*** Installation started 2014/11/07 13:53 ***
Source: C:\Users\malinovskiyy\Downloads\matplotlib-1.4.2.win-amd64-py2.7.exe
999 Root Key: HKEY_LOCAL_MACHINE
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\VeraIt.ttf
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\VeraMoBd.ttf
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\VeraMoBI.ttf
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\VeraMoIt.ttf
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\VeraMono.ttf
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\VeraSe.ttf
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\VeraSeBd.ttf
100 Made Dir: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\images
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\images\back.png
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\images\back.ppm
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\images\back.svg
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\images\back.xpm
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\images\filesave.png
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\images\filesave.ppm
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\images\filesave.svg
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\images\filesave.xpm
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\images\forward.png
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\images\forward.ppm
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\images\forward.svg
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\images\forward.xpm
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\images\hand.png
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\images\hand.ppm
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\images\hand.svg
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\images\hand.xpm
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\images\home.png
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\images\home.ppm
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\images\home.svg
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\images\home.xpm
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\images\matplotlib.gif
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\images\matplotlib.png
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\images\matplotlib.svg
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\images\move.png
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\images\move.ppm
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\images\move.svg
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\images\move.xpm
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\images\qt4_editor_options.png
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\images\qt4_editor_options.svg
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\images\stock_close.ppm
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\images\stock_close.xpm
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\images\stock_down.ppm
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\images\stock_down.xpm
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\images\stock_left.ppm
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\images\stock_left.xpm
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\images\stock_refresh.ppm
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\images\stock_refresh.xpm
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\images\stock_right.ppm
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\images\stock_right.xpm
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\images\stock_save_as.ppm
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\images\stock_save_as.xpm
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\images\stock_up.ppm
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\images\stock_up.xpm
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\images\stock_zoom-in.ppm
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\images\stock_zoom-in.xpm
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\images\stock_zoom-out.ppm
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\images\stock_zoom-out.xpm
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\images\subplots.png
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\images\subplots.ppm
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\images\subplots.xpm
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\images\zoom_to_rect.png
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\images\zoom_to_rect.ppm
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\images\zoom_to_rect.svg
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\images\zoom_to_rect.xpm
100 Made Dir: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\stylelib
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\stylelib\bmh.mplstyle
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\stylelib\dark_background.mplstyle
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\stylelib\fivethirtyeight.mplstyle
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\stylelib\ggplot.mplstyle
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\mpl-data\stylelib\grayscale.mplstyle
100 Made Dir: C:\Program Files\Python27\Lib\site-packages\matplotlib\projections
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\projections\geo.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\projections\polar.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\projections\__init__.py
100 Made Dir: C:\Program Files\Python27\Lib\site-packages\matplotlib\sphinxext
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\sphinxext\ipython_console_highlighting.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\sphinxext\ipython_directive.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\sphinxext\mathmpl.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\sphinxext\only_directives.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\sphinxext\plot_directive.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\sphinxext\__init__.py
100 Made Dir: C:\Program Files\Python27\Lib\site-packages\matplotlib\style
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\style\core.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\style\__init__.py
100 Made Dir: C:\Program Files\Python27\Lib\site-packages\matplotlib\testing
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\testing\compare.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\testing\decorators.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\testing\image_util.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\testing\noseclasses.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\testing\__init__.py
100 Made Dir: C:\Program Files\Python27\Lib\site-packages\matplotlib\testing\jpl_units
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\testing\jpl_units\Duration.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\testing\jpl_units\Epoch.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\testing\jpl_units\EpochConverter.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\testing\jpl_units\StrConverter.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\testing\jpl_units\UnitDbl.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\testing\jpl_units\UnitDblConverter.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\testing\jpl_units\UnitDblFormatter.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\testing\jpl_units\__init__.py
100 Made Dir: C:\Program Files\Python27\Lib\site-packages\matplotlib\tri
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\tri\triangulation.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\tri\tricontour.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\tri\trifinder.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\tri\triinterpolate.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\tri\tripcolor.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\tri\triplot.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\tri\trirefine.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\tri\tritools.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\tri\__init__.py
100 Made Dir: C:\Program Files\Python27\Lib\site-packages\matplotlib-1.4.2-py2.7.egg-info
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib-1.4.2-py2.7.egg-info\dependency_links.txt
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib-1.4.2-py2.7.egg-info\namespace_packages.txt
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib-1.4.2-py2.7.egg-info\not-zip-safe
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib-1.4.2-py2.7.egg-info\PKG-INFO
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib-1.4.2-py2.7.egg-info\requires.txt
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib-1.4.2-py2.7.egg-info\SOURCES.txt
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib-1.4.2-py2.7.egg-info\top_level.txt
100 Made Dir: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\exceltools.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\gtktools.py
100 Made Dir: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axes_grid
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axes_grid\anchored_artists.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axes_grid\angle_helper.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axes_grid\axes_divider.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axes_grid\axes_grid.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axes_grid\axes_rgb.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axes_grid\axes_size.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axes_grid\axislines.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axes_grid\axisline_style.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axes_grid\axis_artist.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axes_grid\clip_path.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axes_grid\colorbar.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axes_grid\floating_axes.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axes_grid\grid_finder.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axes_grid\grid_helper_curvelinear.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axes_grid\inset_locator.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axes_grid\parasite_axes.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axes_grid\__init__.py
100 Made Dir: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axes_grid1
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axes_grid1\anchored_artists.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axes_grid1\axes_divider.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axes_grid1\axes_grid.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axes_grid1\axes_rgb.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axes_grid1\axes_size.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axes_grid1\colorbar.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axes_grid1\inset_locator.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axes_grid1\mpl_axes.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axes_grid1\parasite_axes.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axes_grid1\__init__.py
100 Made Dir: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axisartist
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axisartist\angle_helper.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axisartist\axislines.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axisartist\axisline_style.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axisartist\axis_artist.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axisartist\clip_path.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axisartist\floating_axes.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axisartist\grid_finder.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axisartist\grid_helper_curvelinear.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axisartist\__init__.py
100 Made Dir: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\mplot3d
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\mplot3d\art3d.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\mplot3d\axes3d.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\mplot3d\axis3d.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\mplot3d\proj3d.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\mplot3d\__init__.py
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\mplot3d\__init__.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\mplot3d\proj3d.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\mplot3d\axis3d.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\mplot3d\axes3d.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\mplot3d\art3d.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axisartist\__init__.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axisartist\grid_helper_curvelinear.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axisartist\grid_finder.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axisartist\floating_axes.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axisartist\clip_path.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axisartist\axis_artist.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axisartist\axisline_style.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axisartist\axislines.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axisartist\angle_helper.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axes_grid1\__init__.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axes_grid1\parasite_axes.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axes_grid1\mpl_axes.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axes_grid1\inset_locator.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axes_grid1\colorbar.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axes_grid1\axes_size.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axes_grid1\axes_rgb.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axes_grid1\axes_grid.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axes_grid1\axes_divider.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axes_grid1\anchored_artists.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axes_grid\__init__.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axes_grid\parasite_axes.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axes_grid\inset_locator.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axes_grid\grid_helper_curvelinear.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axes_grid\grid_finder.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axes_grid\floating_axes.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axes_grid\colorbar.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axes_grid\clip_path.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axes_grid\axis_artist.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axes_grid\axisline_style.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axes_grid\axislines.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axes_grid\axes_size.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axes_grid\axes_rgb.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axes_grid\axes_grid.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axes_grid\axes_divider.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axes_grid\angle_helper.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\axes_grid\anchored_artists.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\gtktools.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\mpl_toolkits\exceltools.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\tri\__init__.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\tri\tritools.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\tri\trirefine.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\tri\triplot.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\tri\tripcolor.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\tri\triinterpolate.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\tri\trifinder.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\tri\tricontour.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\tri\triangulation.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\testing\jpl_units\__init__.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\testing\jpl_units\UnitDblFormatter.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\testing\jpl_units\UnitDblConverter.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\testing\jpl_units\UnitDbl.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\testing\jpl_units\StrConverter.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\testing\jpl_units\EpochConverter.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\testing\jpl_units\Epoch.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\testing\jpl_units\Duration.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\testing\__init__.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\testing\noseclasses.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\testing\image_util.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\testing\decorators.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\testing\compare.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\style\__init__.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\style\core.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\sphinxext\__init__.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\sphinxext\plot_directive.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\sphinxext\only_directives.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\sphinxext\mathmpl.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\sphinxext\ipython_directive.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\sphinxext\ipython_console_highlighting.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\projections\__init__.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\projections\polar.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\projections\geo.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\delaunay\__init__.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\delaunay\triangulate.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\delaunay\testfuncs.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\delaunay\interpolate.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\compat\__init__.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\compat\subprocess.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\qt_editor\__init__.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\qt_editor\formsubplottool.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\qt_editor\formlayout.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\qt_editor\figureoptions.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\__init__.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\windowing.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\tkagg.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\qt_compat.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\qt4_compat.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\backend_wxagg.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\backend_wx.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\backend_webagg_core.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\backend_webagg.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\backend_tkagg.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\backend_template.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\backend_svg.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\backend_qt5agg.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\backend_qt5.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\backend_qt4agg.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\backend_qt4.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\backend_ps.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\backend_pgf.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\backend_pdf.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\backend_nbagg.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\backend_mixed.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\backend_macosx.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\backend_gtkcairo.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\backend_gtkagg.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\backend_gtk3cairo.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\backend_gtk3agg.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\backend_gtk3.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\backend_gtk.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\backend_gdk.pyc
200 File Copy: C:\Program Files\Python27\Lib\site-packages\matplotlib\backends\backend_cocoaagg.pyc
